22079	9028	90 12809 5651 21566 8972 2579 17464 30538 17274 24379 13124 17500 18238 14660 7254 4899 15888 350 13177
2071	0	94 21504 24936 10100 8307 28277 28518 29810 28277 29793 11877 20512 25964 29537 8293 28515 25965 25120 25441
4924	12557	19 14365 17478 23348 14597 340 19063 8715 17473 23098 13066 17437 26495 12812 5395 22050 8983 3091 16438
1555	22066	10 20599 14597 336 24379 13057 19741 6231 8 47872 21248 29301 26998 25974 29728 29288 30063 26727 17184
21055	9227	19 13863 4160 22075 6980 4694 24370 25924 17437 23572 12809 1555 20534 30479 2887 24183 30465 594 22051
17473	23331	5 7971 13892 93 31351 8260 2138 4923 15875 325 19063 8715 20499 871 26440 21507 30327 1852 5139
26991	29806	115 24864 25710 13088 12336 12332 12336 23072 28261 8307 29537 24864 29216 30565 29281 11876 18464 30575 30309
16690	30536	71 15884 17472 17206 15124 346 4900 14603 7519 18295 30475 3184 23606 30487 1392 18212 12808 10259 17714
2134	375	74 6487 8 43520 18688 29728 30066 29811 31008 30063 24864 25970 29472 28015 30565 24936 8308 24934 26989
23099	9477	19 15891 3143 28791 13836 5980 28791 9221 2119 4914 11782 2579 17464 30538 3175 4914 8449 2646 4899
3396	24379	68 23609 30483 337 22135 12818 17501 23610 12822 1811 21055 15112 2646 23088 12298 1555 20530 8709 320
31008	30063	32 26999 27756 26144 25441 8293 28525 25970 28704 30575 29285 30054 8300 29557 29285 8307 28257 8292 28515
16677	10001	71 12356 1350 22309 14871 2646 4985 6756 8 12544 21248 8303 29801 29479 29728 25960 29216 24933 8300
22067	15109	19 9474 2396 23927 8203 2835 7481 7748 4371 22329 9473 4160 23862 30976 19507 25659 33367 7780 4883
27753	8300	103 30313 8293 28537 8309 8289 30065 29541 8308 26740 29793 30496 27753 8300 24933 28274 31008 30063 29728
22079	15940	71 14849 7443 17976 14660 342 4915 14352 275 18233 9473 4115 22079 12868 325 18233 30538 3428 24379
7443	17976	68 20534 12807 4163 18295 15884 17472 17958 9217 23367 7031 13862 3392 4916 16135 5714 20534 12816 24129
19488	30309	101 8300 12849 11568 14129 11321 16672 30308 28257 25955 8292 26723 29281 25441 25972 14962 19488 30309 27749
631	26452	30 25173 19722 12119 22380 22323 29015 30493 17490 16496 14861 2115 4914 8725 5974 5155 30536 2903 19063
4444	24183	1 23862 15428 2138 23099 12298 2323 23864 8983 5718 3108 19044 25659 11607 356 5718 4910 12819 2143
8238	26951	118 8293 25965 29728 25960 28960 25973 29811 46 2078 0 55 8265 28516 10094 8308 24936 25974 29728
22079	9028	90 12809 5651 21566 8972 2579 17464 30538 17274 24379 13124 17500 18238 14660 7254 4899 15888 350 13177
2079	0	94 21504 24936 10100 8307 28277 28518 29810 28277 29793 11877 20512 25964 29537 8293 28515 25965 25120 25441
4924	12557	19 14365 17478 23348 14597 340 19063 8715 17473 23098 13066 17437 26495 12812 5395 22050 8983 3091 16438
1555	22066	10 20599 14597 336 24379 13057 19741 8279 8 38400 21505 25960 25970 29479 24864 29216 28021 29295 24864
23605	8977	19 13856 3905 30839 15882 3156 16419 13892 93 29815 9483 2900 16441 12612 2881 4922 16144 17494 23611
324	18212	68 22075 12818 17503 21816 9028 347 30583 14609 340 23864 10052 1375 23865 14605 17492 23588 12809 3143
28265	8295	115 28265 29545 25972 11890 18208 8303 28532 17440 28277 25959 28271 19488 30309 27749 13088 24864 25710 25632
21810	13825	71 28484 17411 21011 15382 12051 23097 16131 5959 4985 14368 4115 23103 31511 1299 22329 7748 4883 24382
17503	23088	18 4914 14365 17478 4918 16135 3420 22068 14404 17493 17443 30475 321 21024 13078 17472 16689 14859 22291
8240	24908	114 25959 18464 24933 26988 26478 20512 29807 28521 29550 8236 12339 19488 29281 25959 19744 28257 8289 28496
23075	14603	64 30536 2642 4915 25173 14099 21050 15112 10003 24120 15124 7254 25463 8971 2906 16441 30538 3172 23858
7443	17976	68 24372 15877 17502 23598 9489 5651 17458 9477 5975 4987 13833 344 16503 9489 17494 23598 30481 1371
25974	24864	116 27680 24933 29811 12832 8240 28005 29808 8313 27763 29807 8307 28265 31008 30063 8306 28233 25974 29806
16696	31005	19 12854 350 20794 9473 4115 21055 30992 30259 25659 54615 868 3922 23870 30467 2652 18295 12812 1811
24936	27756	101 26478 29541 28448 8294 26691 28513 8307 24899 29811 25964 26912 8307 24948 29806 28001 30063 29806 29728
4920	12816	64 15888 861 23671 12810 5908 23671 14611 2067 24126 8973 4178 23614 9226 17437 23040 15112 7443 17976
787	4920	16 4920 16167 2898 4900 13863 4160 22075 13892 93 16503 12801 3091 17464 12612 5714 19063 8715 17473
29300	26977	110 28265 8295 24936 8307 24948 25963 8302 28537 16245 10272 24898 26995 8291 26723 29281 25441 25972 14962
32631	8449	86 30472 22018 7783 24661 18442 29303 8448 2642 22068 30464 3152 16694 13317 327 2341 6980 4694 24370
21779	871	73 1638 32349 4403 22380 25395 7511 31050 18973 13177 15220 22372 25625 22017 11798 4883 24370 30984 11539
30496	27753	108 29728 27489 8293 28271 29728 26984 8307 26723 27745 25964 26478 11877 9216 8 14080 18688 25632 28271
18288	16196	82 12818 4115 22079 9028 2394 4914 15894 3156 4899 14346 19012 31351 15171 17503 23603 15940 17479 22073
4171	18295	13 22074 22346 2085 0 94 26708 29793 29479 29984 26222 29295 30068 24942 25972 8238 27728 24933 25971
20599	14859	86 13636 1874 4924 12557 7443 17976 13380 1371 21561 30465 2890 16674 14916 2650 7475 32580 3175 4914
4418	16434	16 23415 9221 1555 22066 30474 1360 20537 15105 351 7475 22349 2086 0 205 29268 8313 28537 29301
23415	14597	87 13892 17479 23316 14341 17472 21012 8983 351 32631 8449 2134 119 30538 2928 22074 13636 1874 4924
2887	24183	1 21111 8962 5718 22391 12545 1366 23075 12298 20755 29815 13841 65 24100 14593 17439 23862 30464 17530
26999	27756	32 26983 25974 31008 30063 14368 12336 12332 12336 17696 20568 28704 26991 29806 8307 28257 8292 12341 11312
871	30548	105 14593 17472 16438 13892 5651 17458 9477 19031 31607 8203 4694 16690 30536 3143 16446 13892 5187 23099
5974	23671	10 19003 9028 17500 23316 14341 17472 21012 8983 351 32631 8449 2134 119 22346 2087 0 201 30035
17701	8461	90 12298 10003 21055 9227 10003 16438 15120 17494 16446 10052 2881 21816 14404 17493 23615 30483 324 24379
7443	17976	67 22049 9028 1345 23870 13057 17437 23040 15112 7443 17976 12356 17500 23587 5188 1371 16440 5188 5970
27764	8293	97 25710 29472 25957 26656 30575 26144 29281 31008 30063 8306 29300 26977 26990 26478 26656 29537 29728 27489
23858	11844	92 26641 19475 21013 15895 17488 23348 9477 1874 22051 27926 10259 17714 15105 21779 869 26185 23812 4987
114	21025	10 22068 30464 3152 16694 13317 327 2341 6980 4694 24370 26180 21507 634 28241 25626 15231 22372 25652
11822	11822	46 46 27674 13143 22350 357 18981 8260 2134 7483 7748 4883 24382 30472 1351 22076 14404 17501 23331
5978	20599	12 24374 12808 861 7474 32100 25659 1111 7780 19 23864 9027 3091 17718 30465 3143 4914 15888 350
29216	26473	104 8308 28526 11895 18720 27687 8300 28516 26912 8308 25966 29816 29728 28009 11877 6144 22380 14899 26455
1371	5155	23 18039 12554 5724 17955 13834 327 4985 15156 1366 22052 13380 2396 4914 13830 3920 23159 30466 2890
8309	26723	97 26478 8293 28537 29301 27936 28265 11876 10272 26708 8293 30065 29541 8308 24936 8307 25954 28261 25376
23862	12807	95 12808 19031 13182 15227 22372 25842 17924 8470 4698 4914 16144 2881 21538 30476 3184 23606 30487 1392
29811	25964	32 25932 25974 8300 11827 17184 28015 8293 24930 27491 29728 8303 25965 24864 29798 29285 29728 24936 11380
21111	13066	19 30509 3396 24379 12356 4698 4914 14365 17478 8038 26452 18435 871 30548 15478 4871 14356 2650 16419
1299	22329	68 4966 12846 324 4923 12555 10003 21055 9227 1299 4900 30469 321 21024 13078 17437 23583 12819 325
11378	29728	104 29545 24864 28784 26988 29541 28448 27758 8313 28532 17184 24936 29551 17184 29537 27764 8293 25932 25974
4923	31063	51 15226 22372 25797 18206 9284 2907 24354 14592 4116 20855 30465 2887 4920 15872 597 20542 15121 17479
28518	8306	121 30063 29728 8303 29300 26977 8302 28265 17184 24936 29551 17184 29537 27764 11877 18720 26656 30305 8293
4918	8725	86 8983 531 16696 11844 4444 4985 14635 17494 23331 14358 838 4927 16147 1882 4927 14365 17478 21044
17501	21042	22 4921 16144 17494 18238 14849 17472 23598 28689 2143 23927 12801 17495 23870 5188 1371 16440 5188 5970
27764	11877	46 11822 22304 27753 8300 28537 8309 25441 25955 29808 8255 16936 29537 25449 25376 24936 24946 29795 29285
4973	12840	69 15105 21779 879 25929 23808 4987 13093 1349 20537 13057 1811 21055 13846 4176 16690 30558 383 22049
17503	1382	84 378 28245 25626 15225 22372 25652 7545 31050 18973 12119 8 4608 16640 25443 28773 8308 26740 8293
17958	9217	71 22346 27651 13143 22355 17530 23603 28682 17479 21055 12818 4115 22079 9028 2394 4914 15894 3156 4899
2909	7456	68 5150 15112 19 4920 8973 2579 19250 30480 3399 22074 22346 2097 0 94 26708 29793 29479 29984
21817	9483	71 14609 4178 7474 1860 351 16438 30465 2896 22074 13636 1874 4924 12557 7443 17976 13380 1371 21561
17494	23598	17 4901 15881 93 4985 844 347 17015 12817 4160 23415 9221 1555 22066 30474 1360 20537 15105 351
11876	41	1 22380 11059 30550 8449 2138 4900 14344 1360 22051 30464 2652 32631 8449 2134 4900 30544 3143 23589
838	4927	82 23671 30466 3143 4914 14376 4160 26487 8203 5718 16503 14348 2118 4915 8727 597 20542 30977 8979
8303	28532	32 26740 8293 28492 29811 21536 30575 29285 24864 25710 25632 26213 24933 8308 12337 8240 25924 26998 29548
4985	14375	94 30465 320 4914 12809 1299 18225 9473 4115 21055 31504 1299 22329 7748 4883 24382 30472 3412 22049
7443	17976	68 4918 16135 3420 22068 13636 4182 22048 14593 21779 4962 4919 13331 18232 14349 5981 21111 13066 21779
8245	28483	109 27760 30821 20512 29807 28521 29550 24864 8307 28537 29301 29216 30565 29281 11876 22304 25960 8302 28537
4898	15111	82 14861 7443 17976 30486 321 21024 13078 18496 24183 15365 17494 17956 12822 7443 17976 16196 4690 4914
4178	24439	1 16438 30480 20738 22135 9993 7495 16503 14344 5959 23159 30474 2890 16674 7748 4701 23858 14352 7489
8238	25938	109 28005 25954 8306 26740 29793 46 15204 22372 25813 20995 15887 861 23671 30474 3143 4914 16135 2130
25964	26478	101 8307 26223 17184 24936 29551 17184 29537 27764 8293 29545 29728 28257 24948 28525 28277 8308 28532 29728
16434	15888	93 30467 2652 5170 30487 4956 4921 15880 3422 21027 15888 2652 7460 68 2138 4923 14365 17478 23600
4115	4920	39 21055 9227 10003 16438 15120 17494 23862 30464 320 4914 14348 17476 21041 30486 2890 16674 9028 1345
28265	28265	103 26656 29537 29728 27489 28261 31008 30063 8255 16936 29537 25449 25376 24936 24946 29795 29285 8250 25932
22049	30472	2 26460 22046 2660 30536 114 21025 13322 86 20599 13836 1345 18228 9473 17417 22043 12818 17503 1382
18691	613	93 13182 27655 13143 22371 18973 7545 31050 25139 25659 6487 356 5718 4910 12819 2143 4985 30509 3396
27756	29728	97 25963 28448 8302 26740 29545 25376 24936 27756 28261 25959 46 2102 0 55 8265 28516 10094 8308
21055	12818	19 16144 17494 23075 12809 5651 21566 8972 2579 17464 30538 17274 24379 13124 17500 18238 14660 7254 4899
3399	22074	74 14167 8 24064 21504 24936 10100 8307 28277 28518 29810 28277 29793 11877 20512 25964 29537 8293 28515
22074	13636	82 15367 3347 4913 14365 17478 23348 14597 340 19063 8715 17473 23098 13066 17437 26495 12812 5395 22050
4160	23415	5 4900 12806 2646 20599 14597 336 24379 13057 19741 14423 8 59648 21504 31090 31008 30063 8306 24936
22329	13892	71 5188 1371 16440 5188 5970 24355 30465 383 22049 30472 18951 28791 14859 17494 21045 15367 4115 4920
350	21111	2 22051 30486 343 22065 8965 2650 4912 30549 5703 17718 15105 5718 17527 13825 3393 21561 9028 347
16672	28018	111 8306 26223 18208 24949 25714 28019 28257 8236 28257 8292 8265 26999 27756 26400 30313 8293 28537 8309
868	31572	3 26452 15891 23858 30487 2642 4915 30549 377 22048 30472 604 28791 13836 5980 21111 30487 17490 22053
1348	22309	74 31607 8203 4694 16690 30536 3143 16446 13892 5187 23099 9217 2835 24377 30493 2887 28791 13836 5980
17184	29537	116 25964 19488 30309 27749 13344 46 15214 22372 25850 17924 8470 4698 23870 30467 3184 23606 30487 1392
29811	25964	32 29545 28704 28530 26223 28448 8294 28520 8311 25975 27756 31008 30063 30247 8293 29300 26977 25966 11876
25719	15117	95 11844 4444 21623 30475 2887 28791 13836 5980 28791 9221 2119 4914 14597 17495 22052 30465 2907 4896
1365	4901	29 17976 30486 5703 23094 15882 861 23415 9221 4115 22582 14593 7443 17976 30555 9755 16438 13325 1811
24936	24946	99 25972 14962 19488 30309 27749 12576 12344 12845 14643 8236 25665 24950 25454 25701 25376 24936 24946 29795
16690	30558	127 8449 2134 631 26450 22046 2662 22349 27657 13143 22371 18973 7545 31050 27699 25659 6487 356 5718
8313	25975	108 11884 18720 30496 27753 8300 24948 25963 28448 8302 26740 29545 25376 24936 27756 28261 25959 46 2108
13143	22355	122 13124 2652 18288 16196 4690 4914 16144 17494 23075 12809 5651 21566 8972 2579 17464 30538 17274 24379
19	4920	13 4899 12810 4171 18295 14861 19030 15703 8 24064 21504 24936 10100 8307 28277 28518 29810 28277 29793
7474	1860	95 13825 320 20599 14859 17494 21045 15367 3347 4913 14365 17478 23348 14597 340 19063 8715 17473 23098
93	4985	76 23299 30465 4418 16434 30480 1371 4900 12806 2646 20599 14597 336 24379 13057 19741 15959 8 38656
24663	9489	69 8461 17494 23331 14358 838 4927 16167 2898 4900 13863 4160 22075 6980 4694 24370 25412 17437 4894
3396	24379	68 23088 12818 7443 17976 26180 11795 17458 15105 2835 4913 14391 2118 21111 30487 17490 22053 13843 65
30496	25960	110 31008 30063 29216 29797 29301 11886 18464 30575 30309 29285 8236 26740 29545 24864 28784 26988 29541 28448
24377	30493	71 30475 3184 23606 30487 1392 18212 12808 10259 17714 15105 20499 13177 15208 22372 25868 4894 9488 5958
8308	28537	117 24864 25970 29472 28015 30565 24936 8308 24934 26989 26988 29281 30496 29801 8296 26691 28513 8307 24899
18212	12808	19 11782 2579 17464 30538 2939 22048 12818 18497 23159 30480 3136 17976 13064 5907 23075 15112 1555 4914
3415	21809	13 17972 8968 531 16696 11844 4444 18295 30475 1874 17958 9485 17494 23331 30465 349 22068 9239 5714
8313	29801	101 11885 18720 26656 30305 8293 8289 30065 29541 8308 28518 8306 28537 11893 20256 25966 29728 29288 30063
23344	8260	91 13325 17499 23598 30481 1360 4921 13825 2625 18295 12812 3347 22051 9225 7443 17976 15171 17503 22073
86	23159	10 28791 13836 5980 28791 9221 2119 7474 31050 17437 23040 15112 7443 17976 13892 1872 17202 26640 19475
24898	26995	99 25376 24936 24946 29795 29285 8250 25932 25974 8300 13362 11568 14642 11321 16672 30308 28257 25955 8292
23348	9477	82 8967 5718 4973 12840 325 4923 25942 18691 1125 32349 5939 25659 13399 31076 18973 7545 22346 2113
13143	22390	114 13319 5206 4899 16144 17494 17958 9217 19015 29015 22380 21299 31319 13124 2652 18288 16196 4690 4914
3143	4914	16 24126 30465 3393 23344 30480 2909 7456 7748 2068 4923 14336 3347 4899 12810 4171 18295 14861 19030
28672	22380	51 22330 3175 18230 9283 4371 21817 9483 4423 21049 12816 17437 24327 13825 320 20599 14859 17494 21045
3920	23159	2 19063 8715 1811 21055 12298 17494 23598 9489 2323 23870 30976 19475 23299 30465 4418 16434 30480 1371
8307	25954	101 8302 24931 25454 27749 25964 11876 41 27767 13143 22098 4450 22066 30474 1377 23870 12813 5953 23159
17501	20510	5 17957 30487 3136 17976 13064 5907 21794 15874 336 4985 14371 4115 4920 13357 5714 16418 13892 93
25632	26213	101 29793 12576 12336 20768 25973 28261 21024 26977 26990 29285 11891 17184 28015 8293 25971 8293 25965 24864
18225	9473	19 16144 4178 4987 14597 17495 4894 15891 2143 21623 8461 17494 23598 30481 17490 23348 15883 336 20855
4182	22048	1 4921 26453 10259 16694 12803 14099 4883 14388 3399 23864 30487 2642 4915 26455 10003 24120 15124 7254
20512	29807	105 28271 8307 29537 31008 30063 8306 25970 24951 25714 8238 26711 28261 31008 30063 25376 24940 28009 31008
17976	9540	86 13843 65 7972 14916 3922 4914 8727 321 19063 8715 3091 17718 30465 4178 24439 13825 4160 631
17411	24114	20 18979 9284 2911 16419 15940 17501 23598 9489 11539 17721 14593 2887 18981 30538 353 22074 13577 5718
29728	24936	116 46 27766 13143 22402 1383 23100 12298 2835 4921 16144 17494 23348 15109 351 21561 9217 2835 4913
3184	23606	23 28791 9221 2119 4914 9229 4115 23862 13840 2910 23842 30480 2887 18295 9217 3399 21561 14404 349
29479	28448	119 8302 26988 26989 24948 26996 28271 11891 22304 27753 8300 28537 8309 28519 29728 8303 26691 28513 8307
21012	8983	95 30465 2642 4915 12823 17494 23615 30483 1365 4901 14365 5702 18295 13846 2650 23870 30467 1371 4900
1351	22076	10 19063 8715 17420 29055 9221 1882 20599 13836 1345 18228 9473 17417 22043 12818 17503 1893 31316 23809
11321	16672	100 24950 25454 25701 25376 24936 24946 29795 29285 8250 25932 25974 8300 12850 11568 14130 10553 4352 25659
1792	11776	46 11822 11822 29696 22380 20019 25943 9473 17482 22048 15112 17437 4894 15891 2143 18295 15365 17494 23864
4115	23103	23 20599 13836 2143 23858 12803 25629 15135 22372 25604 4894 14336 17245 4899 13836 325 18295 12812 4115
28009	8293	114 26473 29800 28192 30575 8238 10057 27756 25632 8303 29801 28192 30821 8308 26996 25965 46 27770 13143
25709	23299	5 5155 30487 2630 23601 8982 2630 18230 30977 13331 22075 9221 17494 23604 12809 1555 20534 30479 602
31008	30063	32 26723 28257 25959 31008 30063 8306 26989 25710 8238 21544 25960 28960 25973 29811 26656 29537 25120 25957
4921	13831	93 12807 2143 22322 32330 7475 25659 60247 868 7489 19063 8715 17473 21055 13066 1299 4899 16167 2898
8307	24899	115 27764 8293 25932 25974 8300 11829 17184 28015 8293 24930 27491 29728 8303 25965 24864 29798 29285 25632
21810	13825	71 14605 17492 4964 9488 4690 24370 9473 17472 22048 9477 2650 4912 16144 17494 16662 14345 17473 21816
8979	21026	22 16435 13833 18525 21111 13066 11539 17527 15117 17503 23088 12818 7443 17976 26180 11795 17458 15105 2835
8294	28499	117 8300 29537 24864 29216 30565 29281 11876 18464 30575 30309 29285 8236 26740 29545 24864 28784 26988 29541
23671	15114	74 9028 17500 23316 14341 17472 21012 8983 351 32631 8449 2134 1655 22346 27768 13143 22445 4448 17701
4698	23870	3 28791 13836 5980 28791 9221 2119 4914 9229 5139 23589 12555 2835 4913 14348 17476 22048 15112 7443
30063	30247	101 29728 24946 28265 25701 8238 26967 27756 31008 30063 26400 8303 28532 17184 24936 29551 17184 29537 27764
4914	14597	87 9284 342 23415 8203 531 16694 11844 4444 4901 9488 3410 23097 12298 3091 16438 9028 3922 23858
7443	17976	91 7031 13862 3392 4916 16135 5714 20534 12816 24129 32631 8449 2134 375 26448 22046 2670 30536 114
24950	25454	101 8292 26723 29281 25441 25972 14962 19488 30309 27749 12832 12338 12845 14647 41 2124 0 7 11822
7545	31050	51 15130 22372 25625 22017 11798 4883 24370 30984 11539 17527 15117 17503 21027 12815 2835 4921 16144 5978
25376	24936	108 25964 26478 11877 19968 8 14080 18688 25632 28271 29735 26656 30305 8293 26740 8293 26996 25965 29216
21566	8972	19 14346 19012 31351 15171 17503 23603 15940 17479 22073 8988 4115 24126 30977 6195 25659 27991 868 1371
10100	8307	117 26222 29295 30068 24942 25972 8238 27728 24933 25971 25376 28015 8293 24930 27491 26912 8294 28537 8309
23348	14597	84 30465 2890 16674 14916 2650 7475 32580 3175 4914 8725 5974 4899 13836 17472 22069 14593 1811 23862
336	24379	1 7475 22349 2128 0 152 30035 30322 30313 8293 26740 28530 26485 8296 26691 28513 8307 24899 29811
22075	6980	86 12818 17503 7522 7748 4883 24382 30472 3412 22049 11844 4444 631 7492 4950 24370 14404 17493 24341
5974	4900	5 4900 30469 321 21024 13078 4883 22079 30474 2890 4898 12822 4423 23845 30538 2939 22048 12818 18497
29728	26984	115 24864 28784 26988 29541 28448 27758 8313 28532 17184 24936 29551 17184 29537 27764 8293 25932 25974 8300
7522	20836	8 0 304 28505 10101 8292 25954 27936 29545 24948 25963 8302 28532 29728 26984 27502 31008 30063 30247
4914	12822	82 16135 86 18295 12812 5139 21042 30991 12307 16434 15888 861 19063 8715 5953 24370 30466 2642 4915
2890	16674	68 20790 15117 4186 22078 30487 4178 28791 13836 5980 28791 9221 2119 4914 9229 17245 4899 30469 1361
8292	25705	101 11873 18720 26656 30305 8293 8289 30065 29541 8308 28518 8306 28537 11893 20256 25966 29728 29288 30063
23344	8260	91 13325 17499 23598 30481 1360 4921 13825 2625 18295 12812 3347 22051 9225 7443 17976 15171 17503 22073
86	23159	10 28791 13836 5980 28791 9221 2119 7474 31050 17437 23040 15112 7443 17976 13892 1872 17202 26640 19475
24898	26995	99 25376 24936 24946 29795 29285 8250 25932 25974 8300 12339 11568 12340 11312 16672 30308 28257 25955 8292
23348	9477	82 8967 5718 4973 12840 325 4923 28502 18691 867 32340 1331 25659 13399 31076 18973 7545 22346 2131
13143	22390	114 13319 5206 4899 16144 17494 17958 9217 19015 26455 22380 21299 31319 13124 2652 18288 16196 4690 4914
3143	4914	16 24126 30465 3393 23344 30480 2909 7456 7748 2068 4923 14336 3347 4899 12810 4171 18295 14861 19030
26112	22380	51 22330 3175 18230 9283 4371 21817 9483 4423 21049 12816 17437 24327 13825 320 20599 14859 17494 21045
3920	23159	2 19063 8715 1811 21055 12298 17494 23598 9489 2323 23870 30976 19475 23299 30465 4418 16434 30480 1371
8307	25954	101 8302 24931 25454 27749 25964 11876 41 27749 13143 22096 1385 22590 14597 17472 16689 14859 12307 16694
1368	4921	86 16503 14348 2118 4915 8727 597 20542 30977 8979 4920 14352 12307 16694 13839 17501 4965 14597 17495
25956	25958	97 8308 12339 23072 26977 24939 29550 8238 28483 25965 29472 25957 27936 8293 26209 25972 8306 26740 29793
4987	14597	87 7748 4883 24382 30472 3412 22049 11844 4444 21111 13380 2907 20542 30465 337 17443 12801 17501 869
10259	16694	3 4914 4919 13331 18232 14349 5981 21111 13066 22291 4967 13864 833 4914 14375 5214 22075 30492 2915
26996	28271	115 24864 8307 28537 29301 29216 30565 29281 11876 22304 25960 8302 28537 8309 27747 26977 8301 28537 29301
16759	8193	82 13078 18496 24183 15365 17494 17956 12822 7443 17976 16196 4690 4914 8965 2067 21042 8983 22035 4967
2390	18215	29 16503 14344 5959 23159 30474 2890 16674 7748 4701 23858 14352 7489 4985 12854 350 20794 9473 4115
24936	11892	0 15104 22372 25813 20995 15887 861 23671 30474 3143 4914 16135 2130 22075 12298 5974 23671 30466 3184
28513	8307	67 29537 27764 8293 29545 29728 28257 24948 28525 28277 8308 28532 29728 29541 26996 26478 28448 25966 29479
23671	14611	19 15880 3422 21027 15888 2652 7460 68 2138 4923 14365 17478 23600 9028 17500 23316 14341 17472 21012
4160	22075	68 23862 30464 320 4914 14348 17476 21041 30486 2890 16674 9028 1345 23870 14605 17492 21055 30487 1351
25963	8302	121 30063 8255 16936 29537 25449 25376 24936 24946 29795 29285 8250 25932 25974 8300 12339 11568 12340 11312
29303	8448	82 13322 86 20599 13836 1345 18228 9473 17417 22043 12818 17503 2917 31316 21511 6759 22628 8 1792
7511	31050	29 31050 3635 25659 6487 356 5718 4910 12819 2143 4985 30509 3396 24379 9028 3922 4914 14603 4115
26984	8307	99 24936 27756 28261 25959 46 2138 0 55 8265 28516 10094 8308 24936 25974 29728 25960 29728 28009
4914	15894	84 8972 2579 17464 30538 17274 24379 13124 17500 18238 14660 7254 4899 15888 350 13177 15116 22372 25709
26708	29793	39 8307 28277 28518 29810 28277 29793 11877 20512 25964 29537 8293 28515 25965 25120 25441 8299 26217 31008
17976	13380	91 14597 340 19063 8715 17473 23098 13066 17437 26495 12812 5395 22050 8983 3091 16438 13636 342 4921
1360	20537	1 24379 13057 19741 23639 8 56064 21504 31090 31008 30063 8306 24936 25710 24864 8308 26691 28513 8307
21012	8983	95 30465 383 22049 30472 18949 28791 14859 17494 21045 15367 4115 4920 12809 1299 18225 9473 19 21810
1366	23075	10 4912 30545 5703 17718 15105 5718 4900 12819 5714 23870 30467 3143 4914 9509 2910 4901 12555 8979
24949	25714	115 24941 11374 24864 25710 18720 30496 27753 8300 26983 25974 31008 30063 12576 18976 30565 27749 28448 8294
21023	14870	92 11786 1299 4900 30469 321 21024 13078 17437 23583 12819 325 7973 9028 3419 4900 9989 2115 22078
17472	23864	8 4910 14352 10003 21055 9227 10003 16438 15120 17494 22043 12818 17503 7521 2660 25659 64087 1124 5702
26998	26998	110 8295 26691 28513 8307 24899 29811 25964 26912 8307 29296 28527 8294 26223 26656 30575 30496 27749 8300
23598	28689	69 30465 5703 23094 12810 19031 25719 15117 17503 23598 30481 2900 18295 30475 3184 23606 30487 1392 18212
351	21111	10 4915 12823 17494 23615 30483 1365 4901 14365 5702 18295 13846 2650 23870 30467 1371 4900 13840 344
8302	28537	117 8255 16936 29537 25449 25376 24936 24946 29795 29285 8250 25932 25974 8300 12339 11568 12340 11312 16672
17715	14597	80 13057 1811 21055 13846 4176 16690 30558 383 22049 30472 23553 7783 26448 19715 27991 22380 25395 7511
18973	7545	74 24407 8 10752 22016 29285 8313 25975 27756 8238 8265 26999 27756 29728 27489 8293 28271 29728 26984
4900	16135	82 15112 2646 22064 22346 27731 13143 22355 17530 23603 28682 17479 21055 12818 4115 22079 9028 2394 4914
3393	23344	16 23927 8203 17437 5150 15112 19 4920 8973 2579 19250 30480 3399 22074 22346 2145 0 94 26708
18230	9283	19 14609 2901 18213 14609 4178 7474 1860 351 16438 30465 2896 22074 13636 1874 4924 12557 7443 17976
1811	21055	10 22064 11844 4444 4901 15881 93 4985 844 347 17015 12817 4160 23415 9221 1555 22066 30474 1360
25454	27749	108 25701 10542 20736 22380 62259 24663 9489 3397 22049 9028 5723 17976 16131 10003 21055 9227 10003 16438
2119	4914	40 17714 15105 21011 4985 30509 3396 24379 12356 4698 4914 14365 17478 4966 12846 324 4923 12555 10259
26217	8293	97 8307 8289 25970 24951 25714 30496 25960 8302 28537 8309 25970 30068 28274 8238 28488 25975 25974 11378
18295	15884	64 13892 5187 23099 9217 2835 24377 30493 2887 28791 13836 5980 28791 9221 2119 4914 12840 325 4923
18949	25431	8 0 366 10057 8301 30067 25970 31008 30063 26656 30305 8293 8289 28524 26478 29728 24946 27753 28448
4913	12800	85 13825 327 4915 14345 5981 22051 9238 1555 23346 14605 17495 23598 30993 11283 17464 8449 5718 4987
5703	17718	1 22075 9238 4883 22334 15105 17482 21025 11798 3347 4921 12816 2369 4900 12555 4115 22079 9485 5907
26987	27756	115 8238 26185 31008 30063 29223 8293 28277 30067 25970 28448 8294 28537 29301 28448 28279 29472 26987 27756
7972	10052	65 8459 2650 4912 14365 5702 22052 12552 1299 4899 16167 2898 4900 13863 4160 22075 9284 2907 24354
17495	23088	18 4914 14365 17478 23588 12809 1811 21051 15894 7495 4985 30509 1371 22049 13892 5395 22050 8983 531
29295	31008	111 11893 20256 25966 29728 29288 30063 26727 30496 26984 26723 31008 30063 25376 28257 25888 29281 8302 26740
4914	8973	86 9225 7443 17976 15171 17503 22073 13057 3347 4921 16167 2898 4900 13863 4160 22075 31050 18973 25719
2138	4923	29 17976 13892 1872 17202 26640 19475 24342 30472 3152 16694 13317 327 16421 30558 1406 18212 9473 10259
30309	27749	41 25600 8 1792 11776 11822 11822 46 27734 13143 22390 1906 22068 8980 4115 22079 9796 326 18212
